,date,sentiment,open,high,low,close,polarity
538,2022-01-25,2,304.733337,317.08667,301.070007,306.133331,negative
539,2022-01-25,1,304.733337,317.08667,301.070007,306.133331,negative
556,2022-01-21,2,332.113342,334.850006,313.5,314.633331,negative
557,2022-01-21,1,332.113342,334.850006,313.5,314.633331,negative
559,2022-01-21,0,332.113342,334.850006,313.5,314.633331,negative
578,2022-01-20,1,336.57666,347.220001,331.333344,332.089996,positive
582,2022-01-20,2,336.57666,347.220001,331.333344,332.089996,positive
588,2022-01-19,1,347.236664,351.556671,331.666656,331.883331,negative
589,2022-01-19,2,347.236664,351.556671,331.666656,331.883331,negative
604,2022-01-19,0,347.236664,351.556671,331.666656,331.883331,negative
622,2022-01-18,1,342.203339,356.929993,338.686676,343.503326,negative
625,2022-01-18,2,342.203339,356.929993,338.686676,343.503326,negative
633,2022-01-18,0,342.203339,356.929993,338.686676,343.503326,negative
656,2022-01-14,1,339.959991,350.666656,337.793335,349.869995,positive
659,2022-01-14,2,339.959991,350.666656,337.793335,349.869995,positive
666,2022-01-13,1,369.690002,371.866669,342.179993,343.853333,negative
672,2022-01-12,2,359.616669,371.613342,357.529999,368.73999,positive
680,2022-01-11,1,351.223328,358.616669,346.273346,354.799988,positive
681,2022-01-11,2,351.223328,358.616669,346.273346,354.799988,positive
686,2022-01-10,1,333.333344,353.033325,326.666656,352.706665,positive
687,2022-01-10,2,333.333344,353.033325,326.666656,352.706665,positive
692,2022-01-07,1,360.123322,360.309998,336.666656,342.320007,negative
693,2022-01-07,2,360.123322,360.309998,336.666656,342.320007,negative
696,2022-01-06,2,359.0,362.666656,340.166656,354.899994,negative
697,2022-01-06,1,359.0,362.666656,340.166656,354.899994,negative
700,2022-01-05,1,382.216675,390.113342,360.33667,362.706665,negative
708,2022-01-04,1,396.516663,402.666656,374.350006,383.196655,negative
709,2022-01-04,2,396.516663,402.666656,374.350006,383.196655,negative
710,2022-01-04,0,396.516663,402.666656,374.350006,383.196655,negative
